

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 14:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2400  01E1  34C3               	retlw	195
  2401  01E2  34CE               	retlw	206
  2402  01E3  34BD               	retlw	189
  2403  01E4  343D               	retlw	61
  2404  01E5  3400               	retlw	0
  2405  01E6  3402               	retlw	2
  2406  01E7  3400               	retlw	0
  2407  01E8  3414               	retlw	20
  2408  01E9  3476               	retlw	118
  2409  01EA  34B1               	retlw	177
  2410  01EB  349D               	retlw	157
  2411  01EC  34B1               	retlw	177
  2412  01ED  34CE               	retlw	206
  2413  01EE  34B2               	retlw	178
  2414  01EF  34B5               	retlw	181
  2415  01F0  34DB               	retlw	219
  2416  01F1  34E2               	retlw	226
  2417  01F2  34B5               	retlw	181
  2418  01F3  348E               	retlw	142
  2419  01F4  345B               	retlw	91
  2420  01F5  3407               	retlw	7
  2421  01F6  3400               	retlw	0
  2422  01F7  3400               	retlw	0
  2423  01F8  340E               	retlw	14
  2424  01F9  344F               	retlw	79
  2425  01FA  3490               	retlw	144
  2426  01FB  34CA               	retlw	202
  2427  01FC  34C4               	retlw	196
  2428  01FD  3498               	retlw	152
  2429  01FE  34B9               	retlw	185
  2430  01FF  34C2               	retlw	194
  2431  0200  34B0               	retlw	176
  2432  0201  34CD               	retlw	205
  2433  0202  34D2               	retlw	210
  2434  0203  349F               	retlw	159
  2435  0204  346D               	retlw	109
  2436  0205  342F               	retlw	47
  2437  0206  3401               	retlw	1
  2438  0207  3400               	retlw	0
  2439  0208  3409               	retlw	9
  2440  0209  3440               	retlw	64
  2441  020A  3466               	retlw	102
  2442  020B  349B               	retlw	155
  2443  020C  34C7               	retlw	199
  2444  020D  34C4               	retlw	196
  2445  020E  34A1               	retlw	161
  2446  020F  34B5               	retlw	181
  2447  0210  34BF               	retlw	191
  2448  0211  34AF               	retlw	175
  2449  0212  34CC               	retlw	204
  2450  0213  34CB               	retlw	203
  2451  0214  349B               	retlw	155
  2452  0215  347E               	retlw	126
  2453  0216  3452               	retlw	82
  2454  0217  340C               	retlw	12
  2455  0218  3400               	retlw	0
  2456  0219  3400               	retlw	0
  2457  021A  3435               	retlw	53
  2458  021B  345C               	retlw	92
  2459  021C  3489               	retlw	137
  2460  021D  34C4               	retlw	196
  2461  021E  34BD               	retlw	189
  2462  021F  34A4               	retlw	164
  2463  0220  34B5               	retlw	181
  2464  0221  34B5               	retlw	181
  2465  0222  34A0               	retlw	160
  2466  0223  34B5               	retlw	181
  2467  0224  34CD               	retlw	205
  2468  0225  34C4               	retlw	196
  2469  0226  3496               	retlw	150
  2470  0227  3490               	retlw	144
  2471  0228  3456               	retlw	86
  2472  0229  3408               	retlw	8
  2473  022A  3400               	retlw	0
  2474  022B  3402               	retlw	2
  2475  022C  340C               	retlw	12
  2476  022D  3447               	retlw	71
  2477  022E  3489               	retlw	137
  2478  022F  34C4               	retlw	196
  2479  0230  34B2               	retlw	178
  2480  0231  34AC               	retlw	172
  2481  0232  34C1               	retlw	193
  2482  0233  3499               	retlw	153
  2483  0234  3490               	retlw	144
  2484  0235  34B6               	retlw	182
  2485  0236  34C8               	retlw	200
  2486  0237  34AD               	retlw	173
  2487  0238  34B4               	retlw	180
  2488  0239  34A9               	retlw	169
  2489  023A  347F               	retlw	127
  2490  023B  3453               	retlw	83
  2491  023C  3424               	retlw	36
  2492  023D  3403               	retlw	3
  2493  023E  3400               	retlw	0
  2494  023F  3416               	retlw	22
  2495  0240  3454               	retlw	84
  2496  0241  3476               	retlw	118
  2497  0242  3498               	retlw	152
  2498  0243  34C2               	retlw	194
  2499  0244  34B6               	retlw	182
  2500  0245  34A2               	retlw	162
  2501  0246  34AE               	retlw	174
  2502  0247  34A9               	retlw	169
  2503  0248  348B               	retlw	139
  2504  0249  34AA               	retlw	170
  2505  024A  34C3               	retlw	195
  2506  024B  34AC               	retlw	172
  2507  024C  34A3               	retlw	163
  2508  024D  34AB               	retlw	171
  2509  024E  3494               	retlw	148
  2510  024F  3452               	retlw	82
  2511  0250  3426               	retlw	38
  2512  0251  3412               	retlw	18
  2513  0252  3400               	retlw	0
  2514  0253  3406               	retlw	6
  2515  0254  3435               	retlw	53
  2516  0255  3479               	retlw	121
  2517  0256  348F               	retlw	143
  2518  0257  34A5               	retlw	165
  2519  0258  34B7               	retlw	183
  2520  0259  34BA               	retlw	186
  2521  025A  34A2               	retlw	162
  2522  025B  3497               	retlw	151
  2523  025C  34A5               	retlw	165
  2524  025D  348B               	retlw	139
  2525  025E  3491               	retlw	145
  2526  025F  34B8               	retlw	184
  2527  0260  34B6               	retlw	182
  2528  0261  349B               	retlw	155
  2529  0262  34A2               	retlw	162
  2530  0263  349C               	retlw	156
  2531  0264  346D               	retlw	109
  2532  0265  344E               	retlw	78
  2533  0266  341F               	retlw	31
  2534  0267  3400               	retlw	0
  2535  0268  340F               	retlw	15
  2536  0269  342A               	retlw	42
  2537  026A  343B               	retlw	59
  2538  026B  3468               	retlw	104
  2539  026C  34A6               	retlw	166
  2540  026D  34B0               	retlw	176
  2541  026E  34AB               	retlw	171
  2542  026F  34B8               	retlw	184
  2543  0270  34A9               	retlw	169
  2544  0271  3491               	retlw	145
  2545  0272  3499               	retlw	153
  2546  0273  3497               	retlw	151
  2547  0274  3485               	retlw	133
  2548  0275  3497               	retlw	151
  2549  0276  34B6               	retlw	182
  2550  0277  34A7               	retlw	167
  2551  0278  3498               	retlw	152
  2552  0279  349E               	retlw	158
  2553  027A  3495               	retlw	149
  2554  027B  3472               	retlw	114
  2555  027C  3460               	retlw	96
  2556  027D  3432               	retlw	50
  2557  027E  3406               	retlw	6
  2558  027F  340B               	retlw	11
  2559  0280  3422               	retlw	34
  2560  0281  3443               	retlw	67
  2561  0282  3454               	retlw	84
  2562  0283  347F               	retlw	127
  2563  0284  34A8               	retlw	168
  2564  0285  34BB               	retlw	187
  2565  0286  34B2               	retlw	178
  2566  0287  34A4               	retlw	164
  2567  0288  34AB               	retlw	171
  2568  0289  34A0               	retlw	160
  2569  028A  3488               	retlw	136
  2570  028B  348E               	retlw	142
  2571  028C  348D               	retlw	141
  2572  028D  3482               	retlw	130
  2573  028E  349A               	retlw	154
  2574  028F  34AD               	retlw	173
  2575  0290  34A5               	retlw	165
  2576  0291  3496               	retlw	150
  2577  0292  3492               	retlw	146
  2578  0293  3493               	retlw	147
  2579  0294  347F               	retlw	127
  2580  0295  3464               	retlw	100
  2581  0296  343E               	retlw	62
  2582  0297  3427               	retlw	39
  2583  0298  3418               	retlw	24
  2584  0299  3410               	retlw	16
  2585  029A  3433               	retlw	51
  2586  029B  344C               	retlw	76
  2587  029C  3462               	retlw	98
  2588  029D  3485               	retlw	133
  2589  029E  34AB               	retlw	171
  2590  029F  34B6               	retlw	182
  2591  02A0  34AB               	retlw	171
  2592  02A1  34AC               	retlw	172
  2593  02A2  34AC               	retlw	172
  2594  02A3  3494               	retlw	148
  2595  02A4  348C               	retlw	140
  2596  02A5  3496               	retlw	150
  2597  02A6  3488               	retlw	136
  2598  02A7  347C               	retlw	124
  2599  02A8  3486               	retlw	134
  2600  02A9  3494               	retlw	148
  2601  02AA  3496               	retlw	150
  2602  02AB  34A0               	retlw	160
  2603  02AC  34A2               	retlw	162
  2604  02AD  348D               	retlw	141
  2605  02AE  3485               	retlw	133
  2606  02AF  3487               	retlw	135
  2607  02B0  347C               	retlw	124
  2608  02B1  3467               	retlw	103
  2609  02B2  3455               	retlw	85
  2610  02B3  3433               	retlw	51
  2611  02B4  3418               	retlw	24
  2612  02B5  3425               	retlw	37
  2613  02B6  3434               	retlw	52
  2614  02B7  343F               	retlw	63
  2615  02B8  3453               	retlw	83
  2616  02B9  3476               	retlw	118
  2617  02BA  3495               	retlw	149
  2618  02BB  34A0               	retlw	160
  2619  02BC  34AD               	retlw	173
  2620  02BD  34B6               	retlw	182
  2621  02BE  34A8               	retlw	168
  2622  02BF  349C               	retlw	156
  2623  02C0  349E               	retlw	158
  2624  02C1  3498               	retlw	152
  2625  02C2  3489               	retlw	137
  2626  02C3  348C               	retlw	140
  2627  02C4  348B               	retlw	139
  2628  02C5  347F               	retlw	127
  2629  02C6  3480               	retlw	128
  2630  02C7  348B               	retlw	139
  2631  02C8  348A               	retlw	138
  2632  02C9  348B               	retlw	139
  2633  02CA  349D               	retlw	157
  2634  02CB  349E               	retlw	158
  2635  02CC  3490               	retlw	144
  2636  02CD  3484               	retlw	132
  2637  02CE  3485               	retlw	133
  2638  02CF  347B               	retlw	123
  2639  02D0  346E               	retlw	110
  2640  02D1  3475               	retlw	117
  2641  02D2  3465               	retlw	101
  2642  02D3  3444               	retlw	68
  2643  02D4  342F               	retlw	47
  2644  02D5  3430               	retlw	48
  2645  02D6  3435               	retlw	53
  2646  02D7  343A               	retlw	58
  2647  02D8  344F               	retlw	79
  2648  02D9  3466               	retlw	102
  2649  02DA  346A               	retlw	106
  2650  02DB  3481               	retlw	129
  2651  02DC  349F               	retlw	159
  2652  02DD  34A9               	retlw	169
  2653  02DE  34AA               	retlw	170
  2654  02DF  34AE               	retlw	174
  2655  02E0  34A8               	retlw	168
  2656  02E1  349B               	retlw	155
  2657  02E2  3497               	retlw	151
  2658  02E3  3494               	retlw	148
  2659  02E4  348A               	retlw	138
  2660  02E5  3489               	retlw	137
  2661  02E6  348C               	retlw	140
  2662  02E7  3484               	retlw	132
  2663  02E8  3480               	retlw	128
  2664  02E9  3480               	retlw	128
  2665  02EA  3486               	retlw	134
  2666  02EB  347D               	retlw	125
  2667  02EC  3481               	retlw	129
  2668  02ED  3487               	retlw	135
  2669  02EE  348D               	retlw	141
  2670  02EF  348D               	retlw	141
  2671  02F0  3495               	retlw	149
  2672  02F1  348C               	retlw	140
  2673  02F2  3483               	retlw	131
  2674  02F3  347E               	retlw	126
  2675  02F4  347F               	retlw	127
  2676  02F5  3477               	retlw	119
  2677  02F6  346D               	retlw	109
  2678  02F7  3473               	retlw	115
  2679  02F8  3476               	retlw	118
  2680  02F9  344E               	retlw	78
  2681  02FA  3416               	retlw	22
  2682  02FB  3400               	retlw	0
  2683  02FC  3411               	retlw	17
  2684  02FD  3458               	retlw	88
  2685  02FE  3486               	retlw	134
  2686  02FF  34B3               	retlw	179
  2687  0300  34F1               	retlw	241
  2688  0301  34F5               	retlw	245
  2689  0302  3466               	retlw	102
  2690  0303  343E               	retlw	62
  2691  0304  3437               	retlw	55
  2692  0305  34C8               	retlw	200
  2693  0306  34B4               	retlw	180
  2694  0307  3444               	retlw	68
  2695  0308  3442               	retlw	66
  2696  0309  3493               	retlw	147
  2697  030A  34E9               	retlw	233
  2698  030B  344F               	retlw	79
  2699  030C  3446               	retlw	70
  2700  030D  3463               	retlw	99
  2701  030E  34F5               	retlw	245
  2702  030F  3481               	retlw	129
  2703  0310  343E               	retlw	62
  2704  0311  3446               	retlw	70
  2705  0312  34CD               	retlw	205
  2706  0313  34C3               	retlw	195
  2707  0314  343A               	retlw	58
  2708  0315  3441               	retlw	65
  2709  0316  3486               	retlw	134
  2710  0317  34F7               	retlw	247
  2711  0318  3451               	retlw	81
  2712  0319  3441               	retlw	65
  2713  031A  344E               	retlw	78
  2714  031B  34F6               	retlw	246
  2715  031C  348C               	retlw	140
  2716  031D  3436               	retlw	54
  2717  031E  3437               	retlw	55
  2718  031F  34BC               	retlw	188
  2719  0320  34DC               	retlw	220
  2720  0321  3439               	retlw	57
  2721  0322  343E               	retlw	62
  2722  0323  346B               	retlw	107
  2723  0324  34FD               	retlw	253
  2724  0325  3460               	retlw	96
  2725  0326  3438               	retlw	56
  2726  0327  343D               	retlw	61
  2727  0328  34DA               	retlw	218
  2728  0329  34B9               	retlw	185
  2729  032A  3432               	retlw	50
  2730  032B  3439               	retlw	57
  2731  032C  3485               	retlw	133
  2732  032D  34FD               	retlw	253
  2733  032E  3455               	retlw	85
  2734  032F  3436               	retlw	54
  2735  0330  3446               	retlw	70
  2736  0331  34E8               	retlw	232
  2737  0332  34A9               	retlw	169
  2738  0333  3430               	retlw	48
  2739  0334  3437               	retlw	55
  2740  0335  3496               	retlw	150
  2741  0336  34F5               	retlw	245
  2742  0337  344C               	retlw	76
  2743  0338  3434               	retlw	52
  2744  0339  344C               	retlw	76
  2745  033A  34F3               	retlw	243
  2746  033B  349D               	retlw	157
  2747  033C  342D               	retlw	45
  2748  033D  3434               	retlw	52
  2749  033E  34A1               	retlw	161
  2750  033F  34F8               	retlw	248
  2751  0340  3443               	retlw	67
  2752  0341  3436               	retlw	54
  2753  0342  344F               	retlw	79
  2754  0343  34FA               	retlw	250
  2755  0344  349D               	retlw	157
  2756  0345  3428               	retlw	40
  2757  0346  3438               	retlw	56
  2758  0347  349C               	retlw	156
  2759  0348  34F9               	retlw	249
  2760  0349  3448               	retlw	72
  2761  034A  3437               	retlw	55
  2762  034B  3449               	retlw	73
  2763  034C  34ED               	retlw	237
  2764  034D  34AA               	retlw	170
  2765  034E  342F               	retlw	47
  2766  034F  3434               	retlw	52
  2767  0350  348A               	retlw	138
  2768  0351  34FD               	retlw	253
  2769  0352  3450               	retlw	80
  2770  0353  342D               	retlw	45
  2771  0354  3444               	retlw	68
  2772  0355  34EB               	retlw	235
  2773  0356  34BF               	retlw	191
  2774  0357  342A               	retlw	42
  2775  0358  343D               	retlw	61
  2776  0359  3479               	retlw	121
  2777  035A  34FD               	retlw	253
  2778  035B  3468               	retlw	104
  2779  035C  342F               	retlw	47
  2780  035D  3437               	retlw	55
  2781  035E  34C6               	retlw	198
  2782  035F  34DD               	retlw	221
  2783  0360  3433               	retlw	51
  2784  0361  3430               	retlw	48
  2785  0362  345D               	retlw	93
  2786  0363  34FD               	retlw	253
  2787  0364  348A               	retlw	138
  2788  0365  3427               	retlw	39
  2789  0366  3435               	retlw	53
  2790  0367  349E               	retlw	158
  2791  0368  34F8               	retlw	248
  2792  0369  3449               	retlw	73
  2793  036A  3434               	retlw	52
  2794  036B  3441               	retlw	65
  2795  036C  34E2               	retlw	226
  2796  036D  34C3               	retlw	195
  2797  036E  3429               	retlw	41
  2798  036F  3431               	retlw	49
  2799  0370  3472               	retlw	114
  2800  0371  34FD               	retlw	253
  2801  0372  3477               	retlw	119
  2802  0373  342A               	retlw	42
  2803  0374  3438               	retlw	56
  2804  0375  34AC               	retlw	172
  2805  0376  34F2               	retlw	242
  2806  0377  3440               	retlw	64
  2807  0378  342F               	retlw	47
  2808  0379  3445               	retlw	69
  2809  037A  34F3               	retlw	243
  2810  037B  34BE               	retlw	190
  2811  037C  3426               	retlw	38
  2812  037D  3436               	retlw	54
  2813  037E  346A               	retlw	106
  2814  037F  34FD               	retlw	253
  2815  0380  347D               	retlw	125
  2816  0381  3428               	retlw	40
  2817  0382  3432               	retlw	50
  2818  0383  34AC               	retlw	172
  2819  0384  34FD               	retlw	253
  2820  0385  3440               	retlw	64
  2821  0386  3430               	retlw	48
  2822  0387  3442               	retlw	66
  2823  0388  34D3               	retlw	211
  2824  0389  34CF               	retlw	207
  2825  038A  342E               	retlw	46
  2826  038B  3433               	retlw	51
  2827  038C  345C               	retlw	92
  2828  038D  34FD               	retlw	253
  2829  038E  349D               	retlw	157
  2830  038F  3425               	retlw	37
  2831  0390  3438               	retlw	56
  2832  0391  3481               	retlw	129
  2833  0392  34FD               	retlw	253
  2834  0393  3469               	retlw	105
  2835  0394  3429               	retlw	41
  2836  0395  3435               	retlw	53
  2837  0396  34B3               	retlw	179
  2838  0397  34FC               	retlw	252
  2839  0398  3443               	retlw	67
  2840  0399  3430               	retlw	48
  2841  039A  3444               	retlw	68
  2842  039B  34D2               	retlw	210
  2843  039C  34DB               	retlw	219
  2844  039D  342E               	retlw	46
  2845  039E  342F               	retlw	47
  2846  039F  3454               	retlw	84
  2847  03A0  34F0               	retlw	240
  2848  03A1  34AD               	retlw	173
  2849  03A2  3425               	retlw	37
  2850  03A3  3432               	retlw	50
  2851  03A4  346A               	retlw	106
  2852  03A5  34FD               	retlw	253
  2853  03A6  3489               	retlw	137
  2854  03A7  3422               	retlw	34
  2855  03A8  3439               	retlw	57
  2856  03A9  3481               	retlw	129
  2857  03AA  34FD               	retlw	253
  2858  03AB  346A               	retlw	106
  2859  03AC  3425               	retlw	37
  2860  03AD  3438               	retlw	56
  2861  03AE  34A7               	retlw	167
  2862  03AF  34FC               	retlw	252
  2863  03B0  344D               	retlw	77
  2864  03B1  342F               	retlw	47
  2865  03B2  343A               	retlw	58
  2866  03B3  34C6               	retlw	198
  2867  03B4  34F5               	retlw	245
  2868  03B5  3439               	retlw	57
  2869  03B6  3433               	retlw	51
  2870  03B7  3445               	retlw	69
  2871  03B8  34D2               	retlw	210
  2872  03B9  34DD               	retlw	221
  2873  03BA  3431               	retlw	49
  2874  03BB  3430               	retlw	48
  2875  03BC  3450               	retlw	80
  2876  03BD  34E0               	retlw	224
  2877  03BE  34C7               	retlw	199
  2878  03BF  342B               	retlw	43
  2879  03C0  3435               	retlw	53
  2880  03C1  3458               	retlw	88
  2881  03C2  34F2               	retlw	242
  2882  03C3  34B7               	retlw	183
  2883  03C4  3426               	retlw	38
  2884  03C5  3435               	retlw	53
  2885  03C6  345F               	retlw	95
  2886  03C7  34FD               	retlw	253
  2887  03C8  34AA               	retlw	170
  2888  03C9  3421               	retlw	33
  2889  03CA  3439               	retlw	57
  2890  03CB  3466               	retlw	102
  2891  03CC  34FD               	retlw	253
  2892  03CD  349D               	retlw	157
  2893  03CE  341F               	retlw	31
  2894  03CF  343B               	retlw	59
  2895  03D0  346A               	retlw	106
  2896  03D1  34FD               	retlw	253
  2897  03D2  3497               	retlw	151
  2898  03D3  3420               	retlw	32
  2899  03D4  3438               	retlw	56
  2900  03D5  3471               	retlw	113
  2901  03D6  34FC               	retlw	252
  2902  03D7  3492               	retlw	146
  2903  03D8  3423               	retlw	35
  2904  03D9  3439               	retlw	57
  2905  03DA  3477               	retlw	119
  2906  03DB  34FD               	retlw	253
  2907  03DC  3490               	retlw	144
  2908  03DD  3425               	retlw	37
  2909  03DE  3439               	retlw	57
  2910  03DF  3476               	retlw	118
  2911  03E0  34FD               	retlw	253
  2912  03E1  3490               	retlw	144
  2913  03E2  3425               	retlw	37
  2914  03E3  343A               	retlw	58
  2915  03E4  3475               	retlw	117
  2916  03E5  34FD               	retlw	253
  2917  03E6  3495               	retlw	149
  2918  03E7  3425               	retlw	37
  2919  03E8  343C               	retlw	60
  2920  03E9  346C               	retlw	108
  2921  03EA  34FD               	retlw	253
  2922  03EB  34A1               	retlw	161
  2923  03EC  3422               	retlw	34
  2924  03ED  3438               	retlw	56
  2925  03EE  3465               	retlw	101
  2926  03EF  34FD               	retlw	253
  2927  03F0  34B0               	retlw	176
  2928  03F1  3429               	retlw	41
  2929  03F2  3438               	retlw	56
  2930  03F3  345E               	retlw	94
  2931  03F4  34F5               	retlw	245
  2932  03F5  34BE               	retlw	190
  2933  03F6  3429               	retlw	41
  2934  03F7  3438               	retlw	56
  2935  03F8  3457               	retlw	87
  2936  03F9  34E6               	retlw	230
  2937  03FA  34D3               	retlw	211
  2938  03FB  3432               	retlw	50
  2939  03FC  3435               	retlw	53
  2940  03FD  344E               	retlw	78
  2941  03FE  34D3               	retlw	211
  2942  03FF  34E1               	retlw	225
  2943  0400  343F               	retlw	63
  2944  0401  3433               	retlw	51
  2945  0402  3449               	retlw	73
  2946  0403  34B8               	retlw	184
  2947  0404  34F2               	retlw	242
  2948  0405  3454               	retlw	84
  2949  0406  342B               	retlw	43
  2950  0407  3443               	retlw	67
  2951  0408  349D               	retlw	157
  2952  0409  34FB               	retlw	251
  2953  040A  346A               	retlw	106
  2954  040B  3426               	retlw	38
  2955  040C  3442               	retlw	66
  2956  040D  3480               	retlw	128
  2957  040E  34FD               	retlw	253
  2958  040F  348D               	retlw	141
  2959  0410  341C               	retlw	28
  2960  0411  3435               	retlw	53
  2961  0412  3462               	retlw	98
  2962  0413  34F3               	retlw	243
  2963  0414  34AC               	retlw	172
  2964  0415  341A               	retlw	26
  2965  0416  3439               	retlw	57
  2966  0417  3454               	retlw	84
  2967  0418  34E6               	retlw	230
  2968  0419  34D3               	retlw	211
  2969  041A  3428               	retlw	40
  2970  041B  3436               	retlw	54
  2971  041C  3446               	retlw	70
  2972  041D  34C2               	retlw	194
  2973  041E  34F4               	retlw	244
  2974  041F  3448               	retlw	72
  2975  0420  342A               	retlw	42
  2976  0421  3444               	retlw	68
  2977  0422  3496               	retlw	150
  2978  0423  34FC               	retlw	252
  2979  0424  3478               	retlw	120
  2980  0425  3422               	retlw	34
  2981  0426  3441               	retlw	65
  2982  0427  3471               	retlw	113
  2983  0428  34F5               	retlw	245
  2984  0429  34AB               	retlw	171
  2985  042A  3424               	retlw	36
  2986  042B  343D               	retlw	61
  2987  042C  3455               	retlw	85
  2988  042D  34E2               	retlw	226
  2989  042E  34E1               	retlw	225
  2990  042F  3438               	retlw	56
  2991  0430  3434               	retlw	52
  2992  0431  344A               	retlw	74
  2993  0432  34AB               	retlw	171
  2994  0433  34F9               	retlw	249
  2995  0434  346A               	retlw	106
  2996  0435  3423               	retlw	35
  2997  0436  3446               	retlw	70
  2998  0437  3479               	retlw	121
  2999  0438  34F5               	retlw	245
  3000  0439  34A7               	retlw	167
  3001  043A  3423               	retlw	35
  3002  043B  3441               	retlw	65
  3003  043C  3457               	retlw	87
  3004  043D  34DC               	retlw	220
  3005  043E  34E7               	retlw	231
  3006  043F  343C               	retlw	60
  3007  0440  3433               	retlw	51
  3008  0441  344C               	retlw	76
  3009  0442  349B               	retlw	155
  3010  0443  34F8               	retlw	248
  3011  0444  347E               	retlw	126
  3012  0445  3420               	retlw	32
  3013  0446  3443               	retlw	67
  3014  0447  3469               	retlw	105
  3015  0448  34F4               	retlw	244
  3016  0449  34C8               	retlw	200
  3017  044A  342C               	retlw	44
  3018  044B  343B               	retlw	59
  3019  044C  3452               	retlw	82
  3020  044D  34AF               	retlw	175
  3021  044E  34F2               	retlw	242
  3022  044F  3464               	retlw	100
  3023  0450  3425               	retlw	37
  3024  0451  344B               	retlw	75
  3025  0452  3474               	retlw	116
  3026  0453  34FD               	retlw	253
  3027  0454  34B4               	retlw	180
  3028  0455  342A               	retlw	42
  3029  0456  343C               	retlw	60
  3030  0457  3452               	retlw	82
  3031  0458  34B6               	retlw	182
  3032  0459  34F2               	retlw	242
  3033  045A  345D               	retlw	93
  3034  045B  3425               	retlw	37
  3035  045C  3447               	retlw	71
  3036  045D  3476               	retlw	118
  3037  045E  34FA               	retlw	250
  3038  045F  34B2               	retlw	178
  3039  0460  342A               	retlw	42
  3040  0461  343B               	retlw	59
  3041  0462  3453               	retlw	83
  3042  0463  34B5               	retlw	181
  3043  0464  34F7               	retlw	247
  3044  0465  345E               	retlw	94
  3045  0466  3424               	retlw	36
  3046  0467  344B               	retlw	75
  3047  0468  3471               	retlw	113
  3048  0469  34EA               	retlw	234
  3049  046A  34BE               	retlw	190
  3050  046B  3431               	retlw	49
  3051  046C  3438               	retlw	56
  3052  046D  3450               	retlw	80
  3053  046E  34AA               	retlw	170
  3054  046F  34FD               	retlw	253
  3055  0470  3474               	retlw	116
  3056  0471  3423               	retlw	35
  3057  0472  3446               	retlw	70
  3058  0473  345F               	retlw	95
  3059  0474  34DD               	retlw	221
  3060  0475  34D7               	retlw	215
  3061  0476  343A               	retlw	58
  3062  0477  3430               	retlw	48
  3063  0478  344F               	retlw	79
  3064  0479  3485               	retlw	133
  3065  047A  34F4               	retlw	244
  3066  047B  34A0               	retlw	160
  3067  047C  3421               	retlw	33
  3068  047D  343E               	retlw	62
  3069  047E  3456               	retlw	86
  3070  047F  34B4               	retlw	180
  3071  0480  34F2               	retlw	242
  3072  0481  3465               	retlw	101
  3073  0482  3423               	retlw	35
  3074  0483  344A               	retlw	74
  3075  0484  346B               	retlw	107
  3076  0485  34E2               	retlw	226
  3077  0486  34D5               	retlw	213
  3078  0487  343A               	retlw	58
  3079  0488  3435               	retlw	53
  3080  0489  344C               	retlw	76
  3081  048A  3488               	retlw	136
  3082  048B  34F9               	retlw	249
  3083  048C  34A3               	retlw	163
  3084  048D  3423               	retlw	35
  3085  048E  343F               	retlw	63
  3086  048F  3453               	retlw	83
  3087  0490  34A9               	retlw	169
  3088  0491  34FD               	retlw	253
  3089  0492  3470               	retlw	112
  3090  0493  3423               	retlw	35
  3091  0494  344A               	retlw	74
  3092  0495  345A               	retlw	90
  3093  0496  34CD               	retlw	205
  3094  0497  34E9               	retlw	233
  3095  0498  3451               	retlw	81
  3096  0499  342B               	retlw	43
  3097  049A  3450               	retlw	80
  3098  049B  346B               	retlw	107
  3099  049C  34E6               	retlw	230
  3100  049D  34D1               	retlw	209
  3101  049E  3438               	retlw	56
  3102  049F  3435               	retlw	53
  3103  04A0  344E               	retlw	78
  3104  04A1  347C               	retlw	124
